Image Name,Angle
2024-06-21 00-16-13-448659.png,0.0
2024-06-21 00-16-13-472736.png,0.0
2024-06-21 00-16-13-483558.png,0.0
2024-06-21 00-16-13-489564.png,0.0
2024-06-21 00-16-13-498572.png,0.0
2024-06-21 00-16-13-506579.png,0.0
2024-06-21 00-16-13-518583.png,0.0
2024-06-21 00-16-13-526689.png,0.0
2024-06-21 00-16-13-535794.png,0.0
2024-06-21 00-16-13-545843.png,0.0
2024-06-21 00-16-13-558099.png,0.0
2024-06-21 00-16-13-571175.png,0.0
2024-06-21 00-16-13-586183.png,0.0
2024-06-21 00-16-13-602190.png,0.0
2024-06-21 00-16-13-620529.png,0.0
2024-06-21 00-16-13-640087.png,0.0
2024-06-21 00-16-13-673167.png,0.0
2024-06-21 00-16-13-699587.png,0.0
2024-06-21 00-16-13-744748.png,0.0
2024-06-21 00-16-13-806073.png,0.0
2024-06-21 00-16-13-823772.png,0.0
2024-06-21 00-16-13-857457.png,0.0
2024-06-21 00-16-13-890106.png,0.0
2024-06-21 00-16-13-923715.png,0.0
2024-06-21 00-16-13-973514.png,0.0
2024-06-21 00-16-14-014632.png,0.0
2024-06-21 00-16-14-078690.png,0.0
2024-06-21 00-16-14-161791.png,0.0
2024-06-21 00-16-14-207089.png,0.0
2024-06-21 00-16-14-253412.png,0.0
2024-06-21 00-16-14-300249.png,0.0
2024-06-21 00-16-14-331255.png,0.0
2024-06-21 00-16-14-387738.png,0.0
2024-06-21 00-16-14-464093.png,0.0
2024-06-21 00-16-14-519273.png,0.0
2024-06-21 00-16-14-549315.png,0.0
2024-06-21 00-16-14-580282.png,0.0
2024-06-21 00-16-14-611451.png,0.0
2024-06-21 00-16-14-642292.png,0.0
2024-06-21 00-16-14-700303.png,0.0
2024-06-21 00-16-14-734334.png,0.0
2024-06-21 00-16-14-784472.png,0.0
2024-06-21 00-16-14-831311.png,0.0
2024-06-21 00-16-14-877654.png,0.0
2024-06-21 00-16-14-918438.png,0.0
2024-06-21 00-16-14-971327.png,0.0
2024-06-21 00-16-15-028156.png,0.0
2024-06-21 00-16-15-111506.png,0.0
2024-06-21 00-16-15-158076.png,0.0
2024-06-21 00-16-15-203518.png,0.0
2024-06-21 00-16-15-250355.png,0.0
2024-06-21 00-16-15-296889.png,0.0
2024-06-21 00-16-15-354904.png,0.0
2024-06-21 00-16-15-433747.png,0.0
2024-06-21 00-16-15-487911.png,0.0
2024-06-21 00-16-15-535916.png,0.0
2024-06-21 00-16-15-580434.png,0.0
2024-06-21 00-16-15-630056.png,0.0
2024-06-21 00-16-15-678150.png,0.0
2024-06-21 00-16-15-732798.png,0.0
2024-06-21 00-16-15-771945.png,0.0
2024-06-21 00-16-15-818588.png,0.0
2024-06-21 00-16-15-865593.png,0.0
2024-06-21 00-16-15-912424.png,0.0
2024-06-21 00-16-15-949435.png,0.0
2024-06-21 00-16-16-029620.png,0.0
2024-06-21 00-16-16-082443.png,0.0
2024-06-21 00-16-16-123630.png,0.0
2024-06-21 00-16-16-168672.png,0.0
2024-06-21 00-16-16-226724.png,0.01
2024-06-21 00-16-16-273766.png,0.01
